Rounded t down to nearest multiple of 1/gamma.
J = 2 , D = 95 , s = 5 , gamma = 25.0 , (P= 1000.0 ) , load= 0.6102 
 lambda: [1.589  0.7107] 
 mu: [0.7479 0.7671] 
 Target: [1. 1.] 
 r: [1. 1.] 
 c: [1. 1.] 
 s_star: [3.3857 1.6143] 
 rho: [0.6275 0.5739] 
 P(W>D): [0.01372429 0.06904879] 
 Weighted cap_prob: 0.0308 
 W:  0.008 GB. 
 V:  0.0027 GB.
iter:  0 inner_iter:  -1 , delta:  0.93 , D_min 0.0 , D_max 0.93 , g:  25.0
iter:  0 inner_iter:  2400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  2500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  2600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  2700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  2800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  2900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  3900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  4000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  4100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  4200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.158
iter:  0 inner_iter:  4300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  4400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  4500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  4600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  4700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  4800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  4900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  5900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  6900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  7000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  7100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  7200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  7300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  7400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  7500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  7600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1582
iter:  0 inner_iter:  7700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  7800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  7900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  8900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  9900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  10900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  11900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  12900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.158
iter:  0 inner_iter:  13000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  13100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  13200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  13300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  13400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  13500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  13600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  13700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  13800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  13900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  14900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  15900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  16900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  17000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  17100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  17200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.158
iter:  0 inner_iter:  17300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  17400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  17500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  17600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  17700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  17800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  17900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  18900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  19900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20200 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20300 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20400 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20500 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20600 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20700 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20800 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  20900 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  21000 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
iter:  0 inner_iter:  21100 , delta:  0.0 , D_min 0.04 , D_max 0.04 , g:  2.1581
One-step Policy Improvement iter: 0 ( 21130 ) reached max_time = True , g~ 2.1581
